Report file after 166000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[\u_and_G0_9_d1/N2(1)] ==> [\share0_in[41](1), \share1_in[9](1), \rand_bit_share0[1](1)] -log10(p) = 2.46667 --> OKAY
Cycle 2: @[\u_and_P2_6_d2/N2(2)] ==> [stage2_share0[12](2), \u_and_P1_6_d1/t2(2), \u_and_P1_6_d1/t3(2), \u_and_P1_4_d1/t0(2), \u_and_P1_4_d1/t1(2), stage2_share0[12](1), \u_and_P1_6_d1/t2(1), \u_and_P1_6_d1/t3(1), \u_and_P1_4_d1/t0(1), \u_and_P1_4_d1/t1(1)] -log10(p) = 3.05089 --> OKAY
Cycle 3: @[\u_and_P2_6_d2/N2(3)] ==> [stage2_share0[12](3), \u_and_P1_6_d1/t2(3), \u_and_P1_6_d1/t3(3), \u_and_P1_4_d1/t0(3), \u_and_P1_4_d1/t1(3), stage2_share0[12](2), \u_and_P1_6_d1/t2(2), \u_and_P1_6_d1/t3(2), \u_and_P1_4_d1/t0(2), \u_and_P1_4_d1/t1(2)] -log10(p) = 3.05089 --> OKAY
Cycle 4: @[\u_and_P2_6_d2/N2(4)] ==> [stage2_share0[12](4), \u_and_P1_6_d1/t2(4), \u_and_P1_6_d1/t3(4), \u_and_P1_4_d1/t0(4), \u_and_P1_4_d1/t1(4), stage2_share0[12](3), \u_and_P1_6_d1/t2(3), \u_and_P1_6_d1/t3(3), \u_and_P1_4_d1/t0(3), \u_and_P1_4_d1/t1(3)] -log10(p) = 3.05089 --> OKAY
Cycle 5: @[\u_and_P2_6_d2/N2(5)] ==> [stage2_share0[12](5), \u_and_P1_6_d1/t2(5), \u_and_P1_6_d1/t3(5), \u_and_P1_4_d1/t0(5), \u_and_P1_4_d1/t1(5), stage2_share0[12](4), \u_and_P1_6_d1/t2(4), \u_and_P1_6_d1/t3(4), \u_and_P1_4_d1/t0(4), \u_and_P1_4_d1/t1(4)] -log10(p) = 3.05089 --> OKAY
Cycle 6: @[\u_and_P2_6_d2/N2(6)] ==> [stage2_share0[12](6), \u_and_P1_6_d1/t2(6), \u_and_P1_6_d1/t3(6), \u_and_P1_4_d1/t0(6), \u_and_P1_4_d1/t1(6), stage2_share0[12](5), \u_and_P1_6_d1/t2(5), \u_and_P1_6_d1/t3(5), \u_and_P1_4_d1/t0(5), \u_and_P1_4_d1/t1(5)] -log10(p) = 3.05089 --> OKAY
Cycle 7: @[\u_and_P2_6_d2/N2(7)] ==> [stage2_share0[12](7), \u_and_P1_6_d1/t2(7), \u_and_P1_6_d1/t3(7), \u_and_P1_4_d1/t0(7), \u_and_P1_4_d1/t1(7), stage2_share0[12](6), \u_and_P1_6_d1/t2(6), \u_and_P1_6_d1/t3(6), \u_and_P1_4_d1/t0(6), \u_and_P1_4_d1/t1(6)] -log10(p) = 3.05089 --> OKAY
Cycle 8: @[\u_and_P2_6_d2/N2(8)] ==> [stage2_share0[12](8), \u_and_P1_6_d1/t2(8), \u_and_P1_6_d1/t3(8), \u_and_P1_4_d1/t0(8), \u_and_P1_4_d1/t1(8), stage2_share0[12](7), \u_and_P1_6_d1/t2(7), \u_and_P1_6_d1/t3(7), \u_and_P1_4_d1/t0(7), \u_and_P1_4_d1/t1(7)] -log10(p) = 3.05089 --> OKAY
Cycle 9: @[\u_and_P2_6_d2/N2(9)] ==> [stage2_share0[12](9), \u_and_P1_6_d1/t2(9), \u_and_P1_6_d1/t3(9), \u_and_P1_4_d1/t0(9), \u_and_P1_4_d1/t1(9), stage2_share0[12](8), \u_and_P1_6_d1/t2(8), \u_and_P1_6_d1/t3(8), \u_and_P1_4_d1/t0(8), \u_and_P1_4_d1/t1(8)] -log10(p) = 3.05089 --> OKAY
Cycle 10: @[\u_and_P2_6_d2/N2(10)] ==> [stage2_share0[12](10), \u_and_P1_6_d1/t2(10), \u_and_P1_6_d1/t3(10), \u_and_P1_4_d1/t0(10), \u_and_P1_4_d1/t1(10), stage2_share0[12](9), \u_and_P1_6_d1/t2(9), \u_and_P1_6_d1/t3(9), \u_and_P1_4_d1/t0(9), \u_and_P1_4_d1/t1(9)] -log10(p) = 3.05089 --> OKAY
Cycle 11: @[\u_and_P2_6_d2/N2(11)] ==> [stage2_share0[12](11), \u_and_P1_6_d1/t2(11), \u_and_P1_6_d1/t3(11), \u_and_P1_4_d1/t0(11), \u_and_P1_4_d1/t1(11), stage2_share0[12](10), \u_and_P1_6_d1/t2(10), \u_and_P1_6_d1/t3(10), \u_and_P1_4_d1/t0(10), \u_and_P1_4_d1/t1(10)] -log10(p) = 3.05089 --> OKAY
Cycle 12: @[\u_and_P2_6_d2/N2(12)] ==> [stage2_share0[12](12), \u_and_P1_6_d1/t2(12), \u_and_P1_6_d1/t3(12), \u_and_P1_4_d1/t0(12), \u_and_P1_4_d1/t1(12), stage2_share0[12](11), \u_and_P1_6_d1/t2(11), \u_and_P1_6_d1/t3(11), \u_and_P1_4_d1/t0(11), \u_and_P1_4_d1/t1(11)] -log10(p) = 3.05089 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\u_and_P2_6_d2/N2(2)] ==> [stage2_share0[12](2), \u_and_P1_6_d1/t2(2), \u_and_P1_6_d1/t3(2), \u_and_P1_4_d1/t0(2), \u_and_P1_4_d1/t1(2), stage2_share0[12](1), \u_and_P1_6_d1/t2(1), \u_and_P1_6_d1/t3(1), \u_and_P1_4_d1/t0(1), \u_and_P1_4_d1/t1(1)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(3)] ==> [stage2_share0[12](3), \u_and_P1_6_d1/t2(3), \u_and_P1_6_d1/t3(3), \u_and_P1_4_d1/t0(3), \u_and_P1_4_d1/t1(3), stage2_share0[12](2), \u_and_P1_6_d1/t2(2), \u_and_P1_6_d1/t3(2), \u_and_P1_4_d1/t0(2), \u_and_P1_4_d1/t1(2)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(4)] ==> [stage2_share0[12](4), \u_and_P1_6_d1/t2(4), \u_and_P1_6_d1/t3(4), \u_and_P1_4_d1/t0(4), \u_and_P1_4_d1/t1(4), stage2_share0[12](3), \u_and_P1_6_d1/t2(3), \u_and_P1_6_d1/t3(3), \u_and_P1_4_d1/t0(3), \u_and_P1_4_d1/t1(3)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(5)] ==> [stage2_share0[12](5), \u_and_P1_6_d1/t2(5), \u_and_P1_6_d1/t3(5), \u_and_P1_4_d1/t0(5), \u_and_P1_4_d1/t1(5), stage2_share0[12](4), \u_and_P1_6_d1/t2(4), \u_and_P1_6_d1/t3(4), \u_and_P1_4_d1/t0(4), \u_and_P1_4_d1/t1(4)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(6)] ==> [stage2_share0[12](6), \u_and_P1_6_d1/t2(6), \u_and_P1_6_d1/t3(6), \u_and_P1_4_d1/t0(6), \u_and_P1_4_d1/t1(6), stage2_share0[12](5), \u_and_P1_6_d1/t2(5), \u_and_P1_6_d1/t3(5), \u_and_P1_4_d1/t0(5), \u_and_P1_4_d1/t1(5)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(7)] ==> [stage2_share0[12](7), \u_and_P1_6_d1/t2(7), \u_and_P1_6_d1/t3(7), \u_and_P1_4_d1/t0(7), \u_and_P1_4_d1/t1(7), stage2_share0[12](6), \u_and_P1_6_d1/t2(6), \u_and_P1_6_d1/t3(6), \u_and_P1_4_d1/t0(6), \u_and_P1_4_d1/t1(6)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(8)] ==> [stage2_share0[12](8), \u_and_P1_6_d1/t2(8), \u_and_P1_6_d1/t3(8), \u_and_P1_4_d1/t0(8), \u_and_P1_4_d1/t1(8), stage2_share0[12](7), \u_and_P1_6_d1/t2(7), \u_and_P1_6_d1/t3(7), \u_and_P1_4_d1/t0(7), \u_and_P1_4_d1/t1(7)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(9)] ==> [stage2_share0[12](9), \u_and_P1_6_d1/t2(9), \u_and_P1_6_d1/t3(9), \u_and_P1_4_d1/t0(9), \u_and_P1_4_d1/t1(9), stage2_share0[12](8), \u_and_P1_6_d1/t2(8), \u_and_P1_6_d1/t3(8), \u_and_P1_4_d1/t0(8), \u_and_P1_4_d1/t1(8)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(10)] ==> [stage2_share0[12](10), \u_and_P1_6_d1/t2(10), \u_and_P1_6_d1/t3(10), \u_and_P1_4_d1/t0(10), \u_and_P1_4_d1/t1(10), stage2_share0[12](9), \u_and_P1_6_d1/t2(9), \u_and_P1_6_d1/t3(9), \u_and_P1_4_d1/t0(9), \u_and_P1_4_d1/t1(9)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(11)] ==> [stage2_share0[12](11), \u_and_P1_6_d1/t2(11), \u_and_P1_6_d1/t3(11), \u_and_P1_4_d1/t0(11), \u_and_P1_4_d1/t1(11), stage2_share0[12](10), \u_and_P1_6_d1/t2(10), \u_and_P1_6_d1/t3(10), \u_and_P1_4_d1/t0(10), \u_and_P1_4_d1/t1(10)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_6_d2/N2(12)] ==> [stage2_share0[12](12), \u_and_P1_6_d1/t2(12), \u_and_P1_6_d1/t3(12), \u_and_P1_4_d1/t0(12), \u_and_P1_4_d1/t1(12), stage2_share0[12](11), \u_and_P1_6_d1/t2(11), \u_and_P1_6_d1/t3(11), \u_and_P1_4_d1/t0(11), \u_and_P1_4_d1/t1(11)] -log10(p) = 3.05089 --> OKAY
@[\u_and_P2_28_d2/N3(2)] ==> [\u_and_P1_28_d1/t2(2), \u_and_P1_28_d1/t3(2), \u_and_P1_26_d1/t2(2), \u_and_P1_26_d1/t3(2), \u_and_P1_28_d1/t2(1), \u_and_P1_28_d1/t3(1), \u_and_P1_26_d1/t2(1), \u_and_P1_26_d1/t3(1)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(3)] ==> [\u_and_P1_28_d1/t2(3), \u_and_P1_28_d1/t3(3), \u_and_P1_26_d1/t2(3), \u_and_P1_26_d1/t3(3), \u_and_P1_28_d1/t2(2), \u_and_P1_28_d1/t3(2), \u_and_P1_26_d1/t2(2), \u_and_P1_26_d1/t3(2)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(4)] ==> [\u_and_P1_28_d1/t2(4), \u_and_P1_28_d1/t3(4), \u_and_P1_26_d1/t2(4), \u_and_P1_26_d1/t3(4), \u_and_P1_28_d1/t2(3), \u_and_P1_28_d1/t3(3), \u_and_P1_26_d1/t2(3), \u_and_P1_26_d1/t3(3)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(5)] ==> [\u_and_P1_28_d1/t2(5), \u_and_P1_28_d1/t3(5), \u_and_P1_26_d1/t2(5), \u_and_P1_26_d1/t3(5), \u_and_P1_28_d1/t2(4), \u_and_P1_28_d1/t3(4), \u_and_P1_26_d1/t2(4), \u_and_P1_26_d1/t3(4)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(6)] ==> [\u_and_P1_28_d1/t2(6), \u_and_P1_28_d1/t3(6), \u_and_P1_26_d1/t2(6), \u_and_P1_26_d1/t3(6), \u_and_P1_28_d1/t2(5), \u_and_P1_28_d1/t3(5), \u_and_P1_26_d1/t2(5), \u_and_P1_26_d1/t3(5)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(7)] ==> [\u_and_P1_28_d1/t2(7), \u_and_P1_28_d1/t3(7), \u_and_P1_26_d1/t2(7), \u_and_P1_26_d1/t3(7), \u_and_P1_28_d1/t2(6), \u_and_P1_28_d1/t3(6), \u_and_P1_26_d1/t2(6), \u_and_P1_26_d1/t3(6)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(8)] ==> [\u_and_P1_28_d1/t2(8), \u_and_P1_28_d1/t3(8), \u_and_P1_26_d1/t2(8), \u_and_P1_26_d1/t3(8), \u_and_P1_28_d1/t2(7), \u_and_P1_28_d1/t3(7), \u_and_P1_26_d1/t2(7), \u_and_P1_26_d1/t3(7)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(9)] ==> [\u_and_P1_28_d1/t2(9), \u_and_P1_28_d1/t3(9), \u_and_P1_26_d1/t2(9), \u_and_P1_26_d1/t3(9), \u_and_P1_28_d1/t2(8), \u_and_P1_28_d1/t3(8), \u_and_P1_26_d1/t2(8), \u_and_P1_26_d1/t3(8)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(10)] ==> [\u_and_P1_28_d1/t2(10), \u_and_P1_28_d1/t3(10), \u_and_P1_26_d1/t2(10), \u_and_P1_26_d1/t3(10), \u_and_P1_28_d1/t2(9), \u_and_P1_28_d1/t3(9), \u_and_P1_26_d1/t2(9), \u_and_P1_26_d1/t3(9)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(11)] ==> [\u_and_P1_28_d1/t2(11), \u_and_P1_28_d1/t3(11), \u_and_P1_26_d1/t2(11), \u_and_P1_26_d1/t3(11), \u_and_P1_28_d1/t2(10), \u_and_P1_28_d1/t3(10), \u_and_P1_26_d1/t2(10), \u_and_P1_26_d1/t3(10)] -log10(p) = 2.53807 --> OKAY
@[\u_and_P2_28_d2/N3(12)] ==> [\u_and_P1_28_d1/t2(12), \u_and_P1_28_d1/t3(12), \u_and_P1_26_d1/t2(12), \u_and_P1_26_d1/t3(12), \u_and_P1_28_d1/t2(11), \u_and_P1_28_d1/t3(11), \u_and_P1_26_d1/t2(11), \u_and_P1_26_d1/t3(11)] -log10(p) = 2.53807 --> OKAY
@[\u_and_G0_9_d1/N2(1)] ==> [\share0_in[41](1), \share1_in[9](1), \rand_bit_share0[1](1)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(2)] ==> [\share0_in[41](2), \share1_in[9](2), \rand_bit_share0[1](2), \share0_in[41](1), \share1_in[9](1), \rand_bit_share0[1](1)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(3)] ==> [\share0_in[41](3), \share1_in[9](3), \rand_bit_share0[1](3), \share0_in[41](2), \share1_in[9](2), \rand_bit_share0[1](2)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(4)] ==> [\share0_in[41](4), \share1_in[9](4), \rand_bit_share0[1](4), \share0_in[41](3), \share1_in[9](3), \rand_bit_share0[1](3)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(5)] ==> [\share0_in[41](5), \share1_in[9](5), \rand_bit_share0[1](5), \share0_in[41](4), \share1_in[9](4), \rand_bit_share0[1](4)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(6)] ==> [\share0_in[41](6), \share1_in[9](6), \rand_bit_share0[1](6), \share0_in[41](5), \share1_in[9](5), \rand_bit_share0[1](5)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(7)] ==> [\share0_in[41](7), \share1_in[9](7), \rand_bit_share0[1](7), \share0_in[41](6), \share1_in[9](6), \rand_bit_share0[1](6)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(8)] ==> [\share0_in[41](8), \share1_in[9](8), \rand_bit_share0[1](8), \share0_in[41](7), \share1_in[9](7), \rand_bit_share0[1](7)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(9)] ==> [\share0_in[41](9), \share1_in[9](9), \rand_bit_share0[1](9), \share0_in[41](8), \share1_in[9](8), \rand_bit_share0[1](8)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(10)] ==> [\share0_in[41](10), \share1_in[9](10), \rand_bit_share0[1](10), \share0_in[41](9), \share1_in[9](9), \rand_bit_share0[1](9)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(11)] ==> [\share0_in[41](11), \share1_in[9](11), \rand_bit_share0[1](11), \share0_in[41](10), \share1_in[9](10), \rand_bit_share0[1](10)] -log10(p) = 2.46667 --> OKAY
@[\u_and_G0_9_d1/N2(12)] ==> [\share0_in[41](12), \share1_in[9](12), \rand_bit_share0[1](12), \share0_in[41](11), \share1_in[9](11), \rand_bit_share0[1](11)] -log10(p) = 2.46667 --> OKAY
@[\u_and_P1_12_d1/N2(1)] ==> [\share1_in[12](1), \share1_in[44](1), \share0_in[11](1), \rand_bit_share0[2](1), \share0_in[43](1)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(2)] ==> [\share1_in[12](2), \share1_in[44](2), \share0_in[11](2), \rand_bit_share0[2](2), \share0_in[43](2), \share1_in[12](1), \share1_in[44](1), \share0_in[11](1), \rand_bit_share0[2](1), \share0_in[43](1)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(3)] ==> [\share1_in[12](3), \share1_in[44](3), \share0_in[11](3), \rand_bit_share0[2](3), \share0_in[43](3), \share1_in[12](2), \share1_in[44](2), \share0_in[11](2), \rand_bit_share0[2](2), \share0_in[43](2)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(4)] ==> [\share1_in[12](4), \share1_in[44](4), \share0_in[11](4), \rand_bit_share0[2](4), \share0_in[43](4), \share1_in[12](3), \share1_in[44](3), \share0_in[11](3), \rand_bit_share0[2](3), \share0_in[43](3)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(5)] ==> [\share1_in[12](5), \share1_in[44](5), \share0_in[11](5), \rand_bit_share0[2](5), \share0_in[43](5), \share1_in[12](4), \share1_in[44](4), \share0_in[11](4), \rand_bit_share0[2](4), \share0_in[43](4)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(6)] ==> [\share1_in[12](6), \share1_in[44](6), \share0_in[11](6), \rand_bit_share0[2](6), \share0_in[43](6), \share1_in[12](5), \share1_in[44](5), \share0_in[11](5), \rand_bit_share0[2](5), \share0_in[43](5)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(7)] ==> [\share1_in[12](7), \share1_in[44](7), \share0_in[11](7), \rand_bit_share0[2](7), \share0_in[43](7), \share1_in[12](6), \share1_in[44](6), \share0_in[11](6), \rand_bit_share0[2](6), \share0_in[43](6)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(8)] ==> [\share1_in[12](8), \share1_in[44](8), \share0_in[11](8), \rand_bit_share0[2](8), \share0_in[43](8), \share1_in[12](7), \share1_in[44](7), \share0_in[11](7), \rand_bit_share0[2](7), \share0_in[43](7)] -log10(p) = 2.38572 --> OKAY
@[\u_and_P1_12_d1/N2(9)] ==> [\share1_in[12](9), \share1_in[44](9), \share0_in[11](9), \rand_bit_share0[2](9), \share0_in[43](9), \share1_in[12](8), \share1_in[44](8), \share0_in[11](8), \rand_bit_share0[2](8), \share0_in[43](8)] -log10(p) = 2.38572 --> OKAY
