Report file after 2000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[\u_and_P1_11_d1/N0(1)] ==> [\share0_in[11](1), \share0_in[43](1), \share0_in[10](1), \share0_in[42](1)] -log10(p) = 1.75624 --> OKAY
Cycle 2: @[d1_P0_20_s0(2)] ==> [d1_P0_20_s0(2), d1_P0_20_s0(1)] -log10(p) = 2.00653 --> OKAY
Cycle 3: @[d1_P0_20_s0(3)] ==> [d1_P0_20_s0(3), d1_P0_20_s0(2)] -log10(p) = 2.00653 --> OKAY
Cycle 4: @[\u_and_P4_24_d4/N1(4)] ==> [d3_P0_24_s0(4), stage4_share0[17](4), \u_and_P3_23_d3/t2(4), \u_and_P3_23_d3/t3(4), d3_P0_24_s0(3), stage4_share0[17](3), \u_and_P3_23_d3/t2(3), \u_and_P3_23_d3/t3(3)] -log10(p) = 2.39257 --> OKAY
Cycle 5: @[\u_and_P4_24_d4/N1(5)] ==> [d3_P0_24_s0(5), stage4_share0[17](5), \u_and_P3_23_d3/t2(5), \u_and_P3_23_d3/t3(5), d3_P0_24_s0(4), stage4_share0[17](4), \u_and_P3_23_d3/t2(4), \u_and_P3_23_d3/t3(4)] -log10(p) = 2.39257 --> OKAY
Cycle 6: @[\u_and_P4_24_d4/N1(6)] ==> [d3_P0_24_s0(6), stage4_share0[17](6), \u_and_P3_23_d3/t2(6), \u_and_P3_23_d3/t3(6), d3_P0_24_s0(5), stage4_share0[17](5), \u_and_P3_23_d3/t2(5), \u_and_P3_23_d3/t3(5)] -log10(p) = 2.39257 --> OKAY
Cycle 7: @[\u_and_P4_24_d4/N1(7)] ==> [d3_P0_24_s0(7), stage4_share0[17](7), \u_and_P3_23_d3/t2(7), \u_and_P3_23_d3/t3(7), d3_P0_24_s0(6), stage4_share0[17](6), \u_and_P3_23_d3/t2(6), \u_and_P3_23_d3/t3(6)] -log10(p) = 2.39257 --> OKAY
Cycle 8: @[\u_and_P4_24_d4/N1(8)] ==> [d3_P0_24_s0(8), stage4_share0[17](8), \u_and_P3_23_d3/t2(8), \u_and_P3_23_d3/t3(8), d3_P0_24_s0(7), stage4_share0[17](7), \u_and_P3_23_d3/t2(7), \u_and_P3_23_d3/t3(7)] -log10(p) = 2.39257 --> OKAY
Cycle 9: @[\u_and_P4_24_d4/N1(9)] ==> [d3_P0_24_s0(9), stage4_share0[17](9), \u_and_P3_23_d3/t2(9), \u_and_P3_23_d3/t3(9), d3_P0_24_s0(8), stage4_share0[17](8), \u_and_P3_23_d3/t2(8), \u_and_P3_23_d3/t3(8)] -log10(p) = 2.39257 --> OKAY
Cycle 10: @[\u_and_P4_24_d4/N1(10)] ==> [d3_P0_24_s0(10), stage4_share0[17](10), \u_and_P3_23_d3/t2(10), \u_and_P3_23_d3/t3(10), d3_P0_24_s0(9), stage4_share0[17](9), \u_and_P3_23_d3/t2(9), \u_and_P3_23_d3/t3(9)] -log10(p) = 2.39257 --> OKAY
Cycle 11: @[\u_and_P4_24_d4/N1(11)] ==> [d3_P0_24_s0(11), stage4_share0[17](11), \u_and_P3_23_d3/t2(11), \u_and_P3_23_d3/t3(11), d3_P0_24_s0(10), stage4_share0[17](10), \u_and_P3_23_d3/t2(10), \u_and_P3_23_d3/t3(10)] -log10(p) = 2.39257 --> OKAY
Cycle 12: @[\u_and_P4_24_d4/N1(12)] ==> [d3_P0_24_s0(12), stage4_share0[17](12), \u_and_P3_23_d3/t2(12), \u_and_P3_23_d3/t3(12), d3_P0_24_s0(11), stage4_share0[17](11), \u_and_P3_23_d3/t2(11), \u_and_P3_23_d3/t3(11)] -log10(p) = 2.39257 --> OKAY
Cycle 13: @[\u_and_P4_24_d4/N1(13)] ==> [d3_P0_24_s0(13), stage4_share0[17](13), \u_and_P3_23_d3/t2(13), \u_and_P3_23_d3/t3(13), d3_P0_24_s0(12), stage4_share0[17](12), \u_and_P3_23_d3/t2(12), \u_and_P3_23_d3/t3(12)] -log10(p) = 2.39257 --> OKAY
Cycle 14: @[\u_and_P4_24_d4/N1(14)] ==> [d3_P0_24_s0(14), stage4_share0[17](14), \u_and_P3_23_d3/t2(14), \u_and_P3_23_d3/t3(14), d3_P0_24_s0(13), stage4_share0[17](13), \u_and_P3_23_d3/t2(13), \u_and_P3_23_d3/t3(13)] -log10(p) = 2.39257 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\u_and_P4_24_d4/N1(4)] ==> [d3_P0_24_s0(4), stage4_share0[17](4), \u_and_P3_23_d3/t2(4), \u_and_P3_23_d3/t3(4), d3_P0_24_s0(3), stage4_share0[17](3), \u_and_P3_23_d3/t2(3), \u_and_P3_23_d3/t3(3)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(5)] ==> [d3_P0_24_s0(5), stage4_share0[17](5), \u_and_P3_23_d3/t2(5), \u_and_P3_23_d3/t3(5), d3_P0_24_s0(4), stage4_share0[17](4), \u_and_P3_23_d3/t2(4), \u_and_P3_23_d3/t3(4)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(6)] ==> [d3_P0_24_s0(6), stage4_share0[17](6), \u_and_P3_23_d3/t2(6), \u_and_P3_23_d3/t3(6), d3_P0_24_s0(5), stage4_share0[17](5), \u_and_P3_23_d3/t2(5), \u_and_P3_23_d3/t3(5)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(7)] ==> [d3_P0_24_s0(7), stage4_share0[17](7), \u_and_P3_23_d3/t2(7), \u_and_P3_23_d3/t3(7), d3_P0_24_s0(6), stage4_share0[17](6), \u_and_P3_23_d3/t2(6), \u_and_P3_23_d3/t3(6)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(8)] ==> [d3_P0_24_s0(8), stage4_share0[17](8), \u_and_P3_23_d3/t2(8), \u_and_P3_23_d3/t3(8), d3_P0_24_s0(7), stage4_share0[17](7), \u_and_P3_23_d3/t2(7), \u_and_P3_23_d3/t3(7)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(9)] ==> [d3_P0_24_s0(9), stage4_share0[17](9), \u_and_P3_23_d3/t2(9), \u_and_P3_23_d3/t3(9), d3_P0_24_s0(8), stage4_share0[17](8), \u_and_P3_23_d3/t2(8), \u_and_P3_23_d3/t3(8)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(10)] ==> [d3_P0_24_s0(10), stage4_share0[17](10), \u_and_P3_23_d3/t2(10), \u_and_P3_23_d3/t3(10), d3_P0_24_s0(9), stage4_share0[17](9), \u_and_P3_23_d3/t2(9), \u_and_P3_23_d3/t3(9)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(11)] ==> [d3_P0_24_s0(11), stage4_share0[17](11), \u_and_P3_23_d3/t2(11), \u_and_P3_23_d3/t3(11), d3_P0_24_s0(10), stage4_share0[17](10), \u_and_P3_23_d3/t2(10), \u_and_P3_23_d3/t3(10)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(12)] ==> [d3_P0_24_s0(12), stage4_share0[17](12), \u_and_P3_23_d3/t2(12), \u_and_P3_23_d3/t3(12), d3_P0_24_s0(11), stage4_share0[17](11), \u_and_P3_23_d3/t2(11), \u_and_P3_23_d3/t3(11)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(13)] ==> [d3_P0_24_s0(13), stage4_share0[17](13), \u_and_P3_23_d3/t2(13), \u_and_P3_23_d3/t3(13), d3_P0_24_s0(12), stage4_share0[17](12), \u_and_P3_23_d3/t2(12), \u_and_P3_23_d3/t3(12)] -log10(p) = 2.39257 --> OKAY
@[\u_and_P4_24_d4/N1(14)] ==> [d3_P0_24_s0(14), stage4_share0[17](14), \u_and_P3_23_d3/t2(14), \u_and_P3_23_d3/t3(14), d3_P0_24_s0(13), stage4_share0[17](13), \u_and_P3_23_d3/t2(13), \u_and_P3_23_d3/t3(13)] -log10(p) = 2.39257 --> OKAY
@[d1_P0_20_s0(2)] ==> [d1_P0_20_s0(2), d1_P0_20_s0(1)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(3)] ==> [d1_P0_20_s0(3), d1_P0_20_s0(2)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(4)] ==> [d1_P0_20_s0(4), d1_P0_20_s0(3)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(5)] ==> [d1_P0_20_s0(5), d1_P0_20_s0(4)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(5)] ==> [d4_P0_20_s0(5), d4_P0_20_s0(4)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(6)] ==> [d1_P0_20_s0(6), d1_P0_20_s0(5)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(6)] ==> [d4_P0_20_s0(6), d4_P0_20_s0(5)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(6)] ==> [d5_P0_20_s0(6), d5_P0_20_s0(5)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(7)] ==> [d1_P0_20_s0(7), d1_P0_20_s0(6)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(7)] ==> [d4_P0_20_s0(7), d4_P0_20_s0(6)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(7)] ==> [d5_P0_20_s0(7), d5_P0_20_s0(6)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(8)] ==> [d1_P0_20_s0(8), d1_P0_20_s0(7)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(8)] ==> [d4_P0_20_s0(8), d4_P0_20_s0(7)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(8)] ==> [d5_P0_20_s0(8), d5_P0_20_s0(7)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(9)] ==> [d1_P0_20_s0(9), d1_P0_20_s0(8)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(9)] ==> [d4_P0_20_s0(9), d4_P0_20_s0(8)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(9)] ==> [d5_P0_20_s0(9), d5_P0_20_s0(8)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(10)] ==> [d1_P0_20_s0(10), d1_P0_20_s0(9)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(10)] ==> [d4_P0_20_s0(10), d4_P0_20_s0(9)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(10)] ==> [d5_P0_20_s0(10), d5_P0_20_s0(9)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(11)] ==> [d1_P0_20_s0(11), d1_P0_20_s0(10)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(11)] ==> [d4_P0_20_s0(11), d4_P0_20_s0(10)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(11)] ==> [d5_P0_20_s0(11), d5_P0_20_s0(10)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(12)] ==> [d1_P0_20_s0(12), d1_P0_20_s0(11)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(12)] ==> [d4_P0_20_s0(12), d4_P0_20_s0(11)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(12)] ==> [d5_P0_20_s0(12), d5_P0_20_s0(11)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(13)] ==> [d1_P0_20_s0(13), d1_P0_20_s0(12)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(13)] ==> [d4_P0_20_s0(13), d4_P0_20_s0(12)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(13)] ==> [d5_P0_20_s0(13), d5_P0_20_s0(12)] -log10(p) = 2.00653 --> OKAY
@[d1_P0_20_s0(14)] ==> [d1_P0_20_s0(14), d1_P0_20_s0(13)] -log10(p) = 2.00653 --> OKAY
@[d4_P0_20_s0(14)] ==> [d4_P0_20_s0(14), d4_P0_20_s0(13)] -log10(p) = 2.00653 --> OKAY
@[d5_P0_20_s0(14)] ==> [d5_P0_20_s0(14), d5_P0_20_s0(13)] -log10(p) = 2.00653 --> OKAY
@[d5_G3_21_s0(6)] ==> [d5_G3_21_s0(6), d5_G3_21_s0(5)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(7)] ==> [d5_G3_21_s0(7), d5_G3_21_s0(6)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(8)] ==> [d5_G3_21_s0(8), d5_G3_21_s0(7)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(9)] ==> [d5_G3_21_s0(9), d5_G3_21_s0(8)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(10)] ==> [d5_G3_21_s0(10), d5_G3_21_s0(9)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(11)] ==> [d5_G3_21_s0(11), d5_G3_21_s0(10)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(12)] ==> [d5_G3_21_s0(12), d5_G3_21_s0(11)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(13)] ==> [d5_G3_21_s0(13), d5_G3_21_s0(12)] -log10(p) = 1.98352 --> OKAY
@[d5_G3_21_s0(14)] ==> [d5_G3_21_s0(14), d5_G3_21_s0(13)] -log10(p) = 1.98352 --> OKAY
@[\o_share1[20](7)] ==> [\u_and_t67_d6/t2(7), \u_and_t67_d6/t3(7), d6_P0_20_s1(7), d6_G2_19_s1(7), \u_and_t67_d6/t2(6), \u_and_t67_d6/t3(6), d6_P0_20_s1(6), d6_G2_19_s1(6)] -log10(p) = 1.81687 --> OKAY
@[\o_share1[20](8)] ==> [\u_and_t67_d6/t2(8), \u_and_t67_d6/t3(8), d6_P0_20_s1(8), d6_G2_19_s1(8), \u_and_t67_d6/t2(7), \u_and_t67_d6/t3(7), d6_P0_20_s1(7), d6_G2_19_s1(7)] -log10(p) = 1.81687 --> OKAY
@[\o_share1[20](9)] ==> [\u_and_t67_d6/t2(9), \u_and_t67_d6/t3(9), d6_P0_20_s1(9), d6_G2_19_s1(9), \u_and_t67_d6/t2(8), \u_and_t67_d6/t3(8), d6_P0_20_s1(8), d6_G2_19_s1(8)] -log10(p) = 1.81687 --> OKAY
@[\o_share1[20](10)] ==> [\u_and_t67_d6/t2(10), \u_and_t67_d6/t3(10), d6_P0_20_s1(10), d6_G2_19_s1(10), \u_and_t67_d6/t2(9), \u_and_t67_d6/t3(9), d6_P0_20_s1(9), d6_G2_19_s1(9)] -log10(p) = 1.81687 --> OKAY
@[\o_share1[20](11)] ==> [\u_and_t67_d6/t2(11), \u_and_t67_d6/t3(11), d6_P0_20_s1(11), d6_G2_19_s1(11), \u_and_t67_d6/t2(10), \u_and_t67_d6/t3(10), d6_P0_20_s1(10), d6_G2_19_s1(10)] -log10(p) = 1.81687 --> OKAY
@[\o_share1[20](12)] ==> [\u_and_t67_d6/t2(12), \u_and_t67_d6/t3(12), d6_P0_20_s1(12), d6_G2_19_s1(12), \u_and_t67_d6/t2(11), \u_and_t67_d6/t3(11), d6_P0_20_s1(11), d6_G2_19_s1(11)] -log10(p) = 1.81687 --> OKAY
@[\o_share1[20](13)] ==> [\u_and_t67_d6/t2(13), \u_and_t67_d6/t3(13), d6_P0_20_s1(13), d6_G2_19_s1(13), \u_and_t67_d6/t2(12), \u_and_t67_d6/t3(12), d6_P0_20_s1(12), d6_G2_19_s1(12)] -log10(p) = 1.81687 --> OKAY
@[\o_share1[20](14)] ==> [\u_and_t67_d6/t2(14), \u_and_t67_d6/t3(14), d6_P0_20_s1(14), d6_G2_19_s1(14), \u_and_t67_d6/t2(13), \u_and_t67_d6/t3(13), d6_P0_20_s1(13), d6_G2_19_s1(13)] -log10(p) = 1.81687 --> OKAY
