Report file after 8000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[\u_and_P1_19_d1/N0(1)] ==> [\share0_in[19](1), \share0_in[51](1), \share0_in[18](1), \share0_in[50](1)] -log10(p) = 2.46163 --> OKAY
Cycle 2: @[\u_and_P1_19_d1/N0(2)] ==> [\share0_in[19](2), \share0_in[51](2), \share0_in[18](2), \share0_in[50](2), \share0_in[19](1), \share0_in[51](1), \share0_in[18](1), \share0_in[50](1)] -log10(p) = 2.46163 --> OKAY
Cycle 3: @[d2_G1_19_s1(3)] ==> [\u_and_t9_d2/t2(3), \u_and_t9_d2/t3(3), d2_G0_19_s1(3), \u_and_t9_d2/t2(2), \u_and_t9_d2/t3(2), d2_G0_19_s1(2)] -log10(p) = 2.5353 --> OKAY
Cycle 4: @[d2_G1_19_s1(4)] ==> [\u_and_t9_d2/t2(4), \u_and_t9_d2/t3(4), d2_G0_19_s1(4), \u_and_t9_d2/t2(3), \u_and_t9_d2/t3(3), d2_G0_19_s1(3)] -log10(p) = 2.5353 --> OKAY
Cycle 5: @[d2_G1_19_s1(5)] ==> [\u_and_t9_d2/t2(5), \u_and_t9_d2/t3(5), d2_G0_19_s1(5), \u_and_t9_d2/t2(4), \u_and_t9_d2/t3(4), d2_G0_19_s1(4)] -log10(p) = 2.5353 --> OKAY
Cycle 6: @[d2_G1_19_s1(6)] ==> [\u_and_t9_d2/t2(6), \u_and_t9_d2/t3(6), d2_G0_19_s1(6), \u_and_t9_d2/t2(5), \u_and_t9_d2/t3(5), d2_G0_19_s1(5)] -log10(p) = 2.5353 --> OKAY
Cycle 7: @[d2_G1_19_s1(7)] ==> [\u_and_t9_d2/t2(7), \u_and_t9_d2/t3(7), d2_G0_19_s1(7), \u_and_t9_d2/t2(6), \u_and_t9_d2/t3(6), d2_G0_19_s1(6)] -log10(p) = 2.5353 --> OKAY
Cycle 8: @[d2_G1_19_s1(8)] ==> [\u_and_t9_d2/t2(8), \u_and_t9_d2/t3(8), d2_G0_19_s1(8), \u_and_t9_d2/t2(7), \u_and_t9_d2/t3(7), d2_G0_19_s1(7)] -log10(p) = 2.5353 --> OKAY
Cycle 9: @[d2_G1_19_s1(9)] ==> [\u_and_t9_d2/t2(9), \u_and_t9_d2/t3(9), d2_G0_19_s1(9), \u_and_t9_d2/t2(8), \u_and_t9_d2/t3(8), d2_G0_19_s1(8)] -log10(p) = 2.5353 --> OKAY
Cycle 10: @[d2_G1_19_s1(10)] ==> [\u_and_t9_d2/t2(10), \u_and_t9_d2/t3(10), d2_G0_19_s1(10), \u_and_t9_d2/t2(9), \u_and_t9_d2/t3(9), d2_G0_19_s1(9)] -log10(p) = 2.5353 --> OKAY
Cycle 11: @[d2_G1_19_s1(11)] ==> [\u_and_t9_d2/t2(11), \u_and_t9_d2/t3(11), d2_G0_19_s1(11), \u_and_t9_d2/t2(10), \u_and_t9_d2/t3(10), d2_G0_19_s1(10)] -log10(p) = 2.5353 --> OKAY
Cycle 12: @[d2_G1_19_s1(12)] ==> [\u_and_t9_d2/t2(12), \u_and_t9_d2/t3(12), d2_G0_19_s1(12), \u_and_t9_d2/t2(11), \u_and_t9_d2/t3(11), d2_G0_19_s1(11)] -log10(p) = 2.5353 --> OKAY
