Report file after 123000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[\u_and_G0_28_d1/N2(1)] ==> [\share0_in[60](1), \share1_in[28](1), \rand_bit_share0[4](1)] -log10(p) = 2.12262 --> OKAY
Cycle 2: @[\u_and_t2_d2/N2(2)] ==> [\u_and_G0_4_d1/t0(2), \u_and_G0_4_d1/t1(2), d1_P0_5_s1(2), stage2_share0[1](2), \u_and_G0_4_d1/t0(1), \u_and_G0_4_d1/t1(1), d1_P0_5_s1(1), stage2_share0[1](1)] -log10(p) = 2.38535 --> OKAY
Cycle 3: @[d2_P0_31_s0(3)] ==> [d2_P0_31_s0(3), d2_P0_31_s0(2)] -log10(p) = 2.40825 --> OKAY
Cycle 4: @[d2_P0_31_s0(4)] ==> [d2_P0_31_s0(4), d2_P0_31_s0(3)] -log10(p) = 2.40825 --> OKAY
Cycle 5: @[d2_P0_31_s0(5)] ==> [d2_P0_31_s0(5), d2_P0_31_s0(4)] -log10(p) = 2.40825 --> OKAY
Cycle 6: @[d2_P0_31_s0(6)] ==> [d2_P0_31_s0(6), d2_P0_31_s0(5)] -log10(p) = 2.40825 --> OKAY
Cycle 7: @[d2_P0_31_s0(7)] ==> [d2_P0_31_s0(7), d2_P0_31_s0(6)] -log10(p) = 2.40825 --> OKAY
Cycle 8: @[d2_P0_31_s0(8)] ==> [d2_P0_31_s0(8), d2_P0_31_s0(7)] -log10(p) = 2.40825 --> OKAY
Cycle 9: @[d2_P0_31_s0(9)] ==> [d2_P0_31_s0(9), d2_P0_31_s0(8)] -log10(p) = 2.40825 --> OKAY
Cycle 10: @[d2_P0_31_s0(10)] ==> [d2_P0_31_s0(10), d2_P0_31_s0(9)] -log10(p) = 2.40825 --> OKAY
Cycle 11: @[d2_P0_31_s0(11)] ==> [d2_P0_31_s0(11), d2_P0_31_s0(10)] -log10(p) = 2.40825 --> OKAY
Cycle 12: @[d2_P0_31_s0(12)] ==> [d2_P0_31_s0(12), d2_P0_31_s0(11)] -log10(p) = 2.40825 --> OKAY
Cycle 13: @[d2_P0_31_s0(13)] ==> [d2_P0_31_s0(13), d2_P0_31_s0(12)] -log10(p) = 2.40825 --> OKAY
Cycle 14: @[d2_P0_31_s0(14)] ==> [d2_P0_31_s0(14), d2_P0_31_s0(13)] -log10(p) = 2.40825 --> OKAY
Cycle 15: @[d2_P0_31_s0(15)] ==> [d2_P0_31_s0(15), d2_P0_31_s0(14)] -log10(p) = 2.40825 --> OKAY
Cycle 16: @[d2_P0_31_s0(16)] ==> [d2_P0_31_s0(16), d2_P0_31_s0(15)] -log10(p) = 2.40825 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[d2_P0_31_s0(3)] ==> [d2_P0_31_s0(3), d2_P0_31_s0(2)] -log10(p) = 2.40825 --> OKAY
@[d2_P0_31_s0(4)] ==> [d2_P0_31_s0(4), d2_P0_31_s0(3)] -log10(p) = 2.40825 --> OKAY
@[d3_P0_31_s0(4)] ==> [d3_P0_31_s0(4), d3_P0_31_s0(3)] -log10(p) = 2.40825 --> OKAY
@[d2_P0_31_s0(5)] ==> [d2_P0_31_s0(5), d2_P0_31_s0(4)] -log10(p) = 2.40825 --> OKAY
@[d3_P0_31_s0(5)] ==> [d3_P0_31_s0(5), d3_P0_31_s0(4)] -log10(p) = 2.40825 --> OKAY
@[d4_P0_31_s0(5)] ==> [d4_P0_31_s0(5), d4_P0_31_s0(4)] -log10(p) = 2.40825 --> OKAY
@[d2_P0_31_s0(6)] ==> [d2_P0_31_s0(6), d2_P0_31_s0(5)] -log10(p) = 2.40825 --> OKAY
@[d3_P0_31_s0(6)] ==> [d3_P0_31_s0(6), d3_P0_31_s0(5)] -log10(p) = 2.40825 --> OKAY
@[d4_P0_31_s0(6)] ==> [d4_P0_31_s0(6), d4_P0_31_s0(5)] -log10(p) = 2.40825 --> OKAY
@[d5_P0_31_s0(6)] ==> [d5_P0_31_s0(6), d5_P0_31_s0(5)] -log10(p) = 2.40825 --> OKAY
@[d2_P0_31_s0(7)] ==> [d2_P0_31_s0(7), d2_P0_31_s0(6)] -log10(p) = 2.40825 --> OKAY
@[d3_P0_31_s0(7)] ==> [d3_P0_31_s0(7), d3_P0_31_s0(6)] -log10(p) = 2.40825 --> OKAY
@[d4_P0_31_s0(7)] ==> [d4_P0_31_s0(7), d4_P0_31_s0(6)] -log10(p) = 2.40825 --> OKAY
@[d5_P0_31_s0(7)] ==> [d5_P0_31_s0(7), d5_P0_31_s0(6)] -log10(p) = 2.40825 --> OKAY
@[d6_P0_31_s0(7)] ==> [d6_P0_31_s0(7), d6_P0_31_s0(6)] -log10(p) = 2.40825 --> OKAY
