Report file after 100000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[d0_t0_29_s1(1)] ==> [\share1_in[29](1), \share1_in[61](1)] -log10(p) = 2.6999 --> OKAY
Cycle 2: @[d1_t0_10_s0(2)] ==> [d1_t0_10_s0(2), d1_t0_10_s0(1)] -log10(p) = 3.15889 --> OKAY
Cycle 3: @[d1_t0_10_s0(3)] ==> [d1_t0_10_s0(3), d1_t0_10_s0(2)] -log10(p) = 3.15889 --> OKAY
Cycle 4: @[d1_t0_10_s0(4)] ==> [d1_t0_10_s0(4), d1_t0_10_s0(3)] -log10(p) = 3.15889 --> OKAY
Cycle 5: @[d1_t0_10_s0(5)] ==> [d1_t0_10_s0(5), d1_t0_10_s0(4)] -log10(p) = 3.15889 --> OKAY
Cycle 6: @[d1_t0_10_s0(6)] ==> [d1_t0_10_s0(6), d1_t0_10_s0(5)] -log10(p) = 3.15889 --> OKAY
Cycle 7: @[d1_t0_10_s0(7)] ==> [d1_t0_10_s0(7), d1_t0_10_s0(6)] -log10(p) = 3.15889 --> OKAY
Cycle 8: @[d1_t0_10_s0(8)] ==> [d1_t0_10_s0(8), d1_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
Cycle 9: @[d1_t0_10_s0(9)] ==> [d1_t0_10_s0(9), d1_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
Cycle 10: @[d1_t0_10_s0(10)] ==> [d1_t0_10_s0(10), d1_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
Cycle 11: @[d1_t0_10_s0(11)] ==> [d1_t0_10_s0(11), d1_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
Cycle 12: @[d1_t0_10_s0(12)] ==> [d1_t0_10_s0(12), d1_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
Cycle 13: @[d1_t0_10_s0(13)] ==> [d1_t0_10_s0(13), d1_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
Cycle 14: @[d1_t0_10_s0(14)] ==> [d1_t0_10_s0(14), d1_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
Cycle 15: @[d1_t0_10_s0(15)] ==> [d1_t0_10_s0(15), d1_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
Cycle 16: @[d1_t0_10_s0(16)] ==> [d1_t0_10_s0(16), d1_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
Cycle 17: @[d1_t0_10_s0(17)] ==> [d1_t0_10_s0(17), d1_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
