Report file after 3000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[d0_t0_9_s1(1)] ==> [\share1_in[9](1), \share1_in[41](1)] -log10(p) = 1.76581 --> OKAY
Cycle 2: @[d1_i11_s1(2)] ==> [d1_i11_s1(2), d1_i11_s1(1)] -log10(p) = 2.21017 --> OKAY
Cycle 3: @[d1_i11_s1(3)] ==> [d1_i11_s1(3), d1_i11_s1(2)] -log10(p) = 2.21017 --> OKAY
Cycle 4: @[d1_i11_s1(4)] ==> [d1_i11_s1(4), d1_i11_s1(3)] -log10(p) = 2.21017 --> OKAY
Cycle 5: @[d1_i11_s1(5)] ==> [d1_i11_s1(5), d1_i11_s1(4)] -log10(p) = 2.21017 --> OKAY
Cycle 6: @[d1_i11_s1(6)] ==> [d1_i11_s1(6), d1_i11_s1(5)] -log10(p) = 2.21017 --> OKAY
Cycle 7: @[d1_i11_s1(7)] ==> [d1_i11_s1(7), d1_i11_s1(6)] -log10(p) = 2.21017 --> OKAY
Cycle 8: @[d1_i11_s1(8)] ==> [d1_i11_s1(8), d1_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
Cycle 9: @[d1_i11_s1(9)] ==> [d1_i11_s1(9), d1_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
Cycle 10: @[d1_i11_s1(10)] ==> [d1_i11_s1(10), d1_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
Cycle 11: @[d1_i11_s1(11)] ==> [d1_i11_s1(11), d1_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
Cycle 12: @[d1_i11_s1(12)] ==> [d1_i11_s1(12), d1_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
Cycle 13: @[d1_i11_s1(13)] ==> [d1_i11_s1(13), d1_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
Cycle 14: @[d1_i11_s1(14)] ==> [d1_i11_s1(14), d1_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
Cycle 15: @[d1_i11_s1(15)] ==> [d1_i11_s1(15), d1_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
Cycle 16: @[d1_i11_s1(16)] ==> [d1_i11_s1(16), d1_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
Cycle 17: @[d1_i11_s1(17)] ==> [d1_i11_s1(17), d1_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
Cycle 18: @[d1_i11_s1(18)] ==> [d1_i11_s1(18), d1_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
Cycle 19: @[d1_i11_s1(19)] ==> [d1_i11_s1(19), d1_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
Cycle 20: @[d1_i11_s1(20)] ==> [d1_i11_s1(20), d1_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
Cycle 21: @[d1_i11_s1(21)] ==> [d1_i11_s1(21), d1_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
Cycle 22: @[d1_i11_s1(22)] ==> [d1_i11_s1(22), d1_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
Cycle 23: @[d1_i11_s1(23)] ==> [d1_i11_s1(23), d1_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
Cycle 24: @[d1_i11_s1(24)] ==> [d1_i11_s1(24), d1_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
Cycle 25: @[d1_i11_s1(25)] ==> [d1_i11_s1(25), d1_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
Cycle 26: @[d1_i11_s1(26)] ==> [d1_i11_s1(26), d1_i11_s1(25)] -log10(p) = 2.21017 --> OKAY
Cycle 27: @[d1_i11_s1(27)] ==> [d1_i11_s1(27), d1_i11_s1(26)] -log10(p) = 2.21017 --> OKAY
Cycle 28: @[d1_i11_s1(28)] ==> [d1_i11_s1(28), d1_i11_s1(27)] -log10(p) = 2.21017 --> OKAY
Cycle 29: @[d1_i11_s1(29)] ==> [d1_i11_s1(29), d1_i11_s1(28)] -log10(p) = 2.21017 --> OKAY
Cycle 30: @[d1_i11_s1(30)] ==> [d1_i11_s1(30), d1_i11_s1(29)] -log10(p) = 2.21017 --> OKAY
Cycle 31: @[d1_i11_s1(31)] ==> [d1_i11_s1(31), d1_i11_s1(30)] -log10(p) = 2.21017 --> OKAY
Cycle 32: @[d1_i11_s1(32)] ==> [d1_i11_s1(32), d1_i11_s1(31)] -log10(p) = 2.21017 --> OKAY
Cycle 33: @[d1_i11_s1(33)] ==> [d1_i11_s1(33), d1_i11_s1(32)] -log10(p) = 2.21017 --> OKAY
Cycle 34: @[d1_i11_s1(34)] ==> [d1_i11_s1(34), d1_i11_s1(33)] -log10(p) = 2.21017 --> OKAY
Cycle 35: @[d1_i11_s1(35)] ==> [d1_i11_s1(35), d1_i11_s1(34)] -log10(p) = 2.21017 --> OKAY
Cycle 36: @[d1_i11_s1(36)] ==> [d1_i11_s1(36), d1_i11_s1(35)] -log10(p) = 2.21017 --> OKAY
Cycle 37: @[d1_i11_s1(37)] ==> [d1_i11_s1(37), d1_i11_s1(36)] -log10(p) = 2.21017 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

